==============================================================================
==============================================================================
Wed. Apr. 23 2014                  LANDSAT 5                       Time: 16:01
                            Image Assessment System
                            GEOMETRIC VERIFY Report
==============================================================================
Order ID: 0101404236709_00033                          Path / Row - 183 / 33
Reference Image: L51MTI1003285080100_HDF.L1G

Color mapping per rank
----------------------
Rank  1 is Green: total residual <= 0.5
Rank  2 is Cyan: 0.5 < total residual <=  1
Rank  3 is Blue:  1 < total residual <=  2
Rank  4 is Yellow:  2 < total residual <=  3
Rank  5 is Red:  3 < total residual

Percentage of residuals by rank
-------------------------------
Rank   1 -- 100.0%
Rank   2 --  0.0%
Rank   3 --  0.0%
Rank   4 --  0.0%
Rank   5 --  0.0%

       GCP    Latitude    Longitude  Sample   Line     Total    Rank
        ID                           Residual Residual Residual
              (Degree)    (Degree)   (Pixel)  (Pixel)  (Pixel)
----------------------------------------------------------------------
  Median: 0.049
  Standard Deviation: 0.088

Sample residual statistics:
  Mean: 0.002
  Median: -0.003
  Standard Deviation: 0.064

Quadrant RMSE: 0.119

---------------------------------------------------
Total correlated GCPs in Upper Right Quadrant: 83

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: 0.049
  Median: 0.059
  Standard Deviation: 0.091

Sample residual statistics:
  Mean: -0.010
  Median: -0.012
  Standard Deviation: 0.086

Quadrant RMSE: 0.135

---------------------------------------------------
Total correlated GCPs in Lower Left Quadrant: 663

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: 0.016
  Median: 0.013
  Standard Deviation: 0.087

Sample residual statistics:
  Mean: 0.018
  Median: 0.017
  Standard Deviation: 0.067

Quadrant RMSE: 0.112

---------------------------------------------------
Total correlated GCPs in Lower Right Quadrant: 543

GCP statistics this quadrant only (in Pixels)
Line residual statistics:
  Mean: 0.036
  Median: 0.033
  Standard Deviation: 0.094

Sample residual statistics:
  Mean: -0.033
  Median: -0.031
  Standard Deviation: 0.058

Quadrant RMSE: 0.120

---------------------------------------------------
---------------------------------------------------
Total correlated GCPs in scene: 1655

GCP statistics entire scene (in Pixels)
Line residual statistics:
  Mean: 0.032
  Median: 0.030
  Standard Deviation: 0.091

Sample residual statistics:
  Mean: -0.003
  Median: -0.007
  Standard Deviation: 0.068

Scene RMSE: 0.118

